insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3784,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3785,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3786,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3787,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3788,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3789,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3790,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3791,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3792,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3793,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3794,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3795,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3796,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3797,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3798,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3799,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3800,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3801,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3802,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3803,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3804,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3805,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3806,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3807,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3808,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3809,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3810,503,2,54,'IN - First Entry',500,1,291,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(,,,,'IN - First Entry',500,,,,,,  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3811,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3812,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3813,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3814,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3815,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3816,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3817,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3818,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3819,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3820,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3821,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3822,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3823,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3824,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3825,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3826,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3827,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3828,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3829,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3830,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3831,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3832,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3833,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3834,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3834,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3835,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3836,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(,,,,'IN - First Entry',1100,,,,,,  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3837,503,2,54,'IN - First Entry',1100,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3838,503,2,54,'IN - First Entry',1000,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3839,503,2,54,'IN - First Entry',1000,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3840,503,2,54,'IN - First Entry',260,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3841,503,2,54,'IN - First Entry',470,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3842,503,2,54,'IN - First Entry',80,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3843,503,2,54,'IN - First Entry',500,1,291,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3844,482,2,54,'IN - First Entry',500,1,284,1,1,3,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3845,482,2,54,'IN - First Entry',500,1,284,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3846,482,2,54,'IN - First Entry',500,1,284,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3847,482,2,54,'IN - First Entry',500,1,284,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3848,482,2,54,'IN - First Entry',500,1,284,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3849,482,2,54,'IN - First Entry',500,1,284,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3850,482,2,54,'IN - First Entry',500,1,284,1,1,2,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3851,504,2,54,'IN - First Entry',300,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3852,504,2,54,'IN - First Entry',300,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3853,504,2,54,'IN - First Entry',300,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3854,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3855,504,2,54,'IN - First Entry',300,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3856,504,2,54,'IN - First Entry',300,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3857,504,2,54,'IN - First Entry',300,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3858,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3859,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3860,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3861,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3862,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3863,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3864,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3865,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3866,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3867,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3868,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3868,504,2,54,'IN - First Entry',400,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3869,504,2,54,'IN - First Entry',200,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3870,504,2,54,'IN - First Entry',100,1,291,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3871,504,2,54,'IN - First Entry',90,1,290,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3872,505,2,54,'IN - First Entry',500,1,292,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3873,505,2,54,'IN - First Entry',500,1,292,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3874,505,2,54,'IN - First Entry',500,1,292,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3875,505,2,54,'IN - First Entry',500,1,292,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3876,505,2,54,'IN - First Entry',500,1,292,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3877,505,2,54,'IN - First Entry',508,1,292,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3878,505,2,54,'IN - First Entry',500,1,292,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3879,505,2,54,'IN - First Entry',500,1,292,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3880,505,2,54,'IN - First Entry',500,1,292,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3881,505,2,54,'IN - First Entry',400,1,292,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3882,505,2,54,'IN - First Entry',500,1,292,1,1,1,1  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3883,505,2,54,'IN - First Entry',500,1,292,1,1,1,1  )
